 C 드라이브의 볼륨에는 이름이 없습니다.
 볼륨 일련 번호: D886-AFA9

 C:\cabbage-leaves 디렉터리

2024-05-11  오후 04:37    <DIR>          .
2024-05-09  오후 11:46                18 .gitignore
2023-10-28  오전 10:45    <DIR>          .idea
2024-03-24  오후 02:14    <DIR>          .vscode
2024-05-09  오후 10:32             1,595 00test.cpp
2024-05-09  오후 10:32           280,597 00test.exe
2024-05-11  오후 04:37               147 00test.py
2024-04-25  오후 08:16               744 01test.cpp
2024-04-12  오후 06:07           133,329 01test.exe
2024-05-11  오후 03:40                 8 01test.py
2024-04-07  오후 08:06                 0 02test.cpp
2024-01-30  오후 01:33           157,864 02test.exe
2024-02-23  오전 02:40            86,166 acorn_solution.exe
2024-02-23  오전 04:50           105,346 acorn_solution1.exe
2024-05-11  오후 01:28        17,120,256 chromedriver.exe
2024-01-04  오후 06:10                53 compare.py
2024-05-11  오후 03:15             1,761 download.ipynb
2024-02-23  오전 04:43           251,345 inequality_sign_solution1.exe
2024-02-23  오전 04:21           246,074 inequality_sign_wrong_solution1.exe
2024-05-09  오후 10:22                48 input.txt
2024-04-25  오후 09:53    <DIR>          IUPC
2024-04-07  오후 11:36    <DIR>          IUPC_sol
2024-05-11  오후 04:37                 0 out.txt
2024-03-27  오전 03:15                 4 output1.txt
2024-03-27  오전 03:15                 4 output2.txt
2023-10-28  오전 10:45                39 README.md
2024-05-11  오후 04:35               403 recode.py
2024-04-01  오후 11:54               122 result.txt
2024-03-27  오전 02:58               261 testcase_maker.py
2024-03-27  오전 03:12               822 tester.py
2024-05-11  오후 04:00    <DIR>          tmp
              25개 파일          18,387,006 바이트
               6개 디렉터리  55,948,390,400 바이트 남음
